Fetching Test Data Version 1
Test Data Already Present
Fetching Test Data Version 1
Train Data Already Present
/home2/arihanth.srikar/miniconda3/envs/torch/lib/python3.9/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) instead.
  warnings.warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name             | Type    | Params
---------------------------------------------
0 | featureExtractor | ResNet  | 11.2 M
1 | lstm             | LSTM    | 1.6 M 
2 | fc               | Linear  | 21.5 K
3 | loss_fn          | MSELoss | 0     
---------------------------------------------
1.6 M     Trainable params
11.2 M    Non-trainable params
12.8 M    Total params
51.100    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.16s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1258 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1258 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1258 [00:03<1:08:32,  3.27s/it]
Epoch 0:   0%|          | 1/1258 [00:03<1:08:33,  3.27s/it, v_num=1, train_loss_step=0.0443]
Epoch 0:  34%|███▍      | 428/1258 [02:09<04:11,  3.29it/s, v_num=1, train_loss_step=0.0067]
Epoch 0:  34%|███▍      | 428/1258 [02:09<04:12,  3.29it/s, v_num=1, train_loss_step=0.00693]
Epoch 0:  34%|███▍      | 429/1258 [02:10<04:11,  3.29it/s, v_num=1, train_loss_step=0.00693]
Epoch 0:  34%|███▍      | 429/1258 [02:10<04:11,  3.29it/s, v_num=1, train_loss_step=0.00654]
Epoch 0:  34%|███▍      | 430/1258 [02:10<04:11,  3.29it/s, v_num=1, train_loss_step=0.00654]
Epoch 0:  34%|███▍      | 430/1258 [02:10<04:11,  3.29it/s, v_num=1, train_loss_step=0.00719]
Epoch 0:  34%|███▍      | 431/1258 [02:10<04:11,  3.29it/s, v_num=1, train_loss_step=0.00719]
Epoch 0:  34%|███▍      | 431/1258 [02:10<04:11,  3.29it/s, v_num=1, train_loss_step=0.00613]
Epoch 0:  34%|███▍      | 432/1258 [02:11<04:10,  3.29it/s, v_num=1, train_loss_step=0.00613]
Epoch 0:  34%|███▍      | 432/1258 [02:11<04:10,  3.29it/s, v_num=1, train_loss_step=0.00612]
Epoch 0:  34%|███▍      | 433/1258 [02:11<04:10,  3.29it/s, v_num=1, train_loss_step=0.00612]
Epoch 0:  34%|███▍      | 433/1258 [02:11<04:10,  3.29it/s, v_num=1, train_loss_step=0.00566]
Epoch 0:  34%|███▍      | 434/1258 [02:11<04:10,  3.29it/s, v_num=1, train_loss_step=0.00566]
Epoch 0:  34%|███▍      | 434/1258 [02:11<04:10,  3.29it/s, v_num=1, train_loss_step=0.00567]
Epoch 0:  35%|███▍      | 435/1258 [02:12<04:09,  3.29it/s, v_num=1, train_loss_step=0.00567]
Epoch 0:  35%|███▍      | 435/1258 [02:12<04:09,  3.29it/s, v_num=1, train_loss_step=0.0058] 
Epoch 0:  35%|███▍      | 436/1258 [02:12<04:09,  3.29it/s, v_num=1, train_loss_step=0.0058]
Epoch 0:  35%|███▍      | 436/1258 [02:12<04:09,  3.29it/s, v_num=1, train_loss_step=0.00539]
Epoch 0:  35%|███▍      | 437/1258 [02:12<04:09,  3.29it/s, v_num=1, train_loss_step=0.00539]
Epoch 0:  35%|███▍      | 437/1258 [02:12<04:09,  3.29it/s, v_num=1, train_loss_step=0.00948]
Epoch 0:  35%|███▍      | 438/1258 [02:12<04:08,  3.29it/s, v_num=1, train_loss_step=0.00948]
Epoch 0:  35%|███▍      | 438/1258 [02:12<04:08,  3.29it/s, v_num=1, train_loss_step=0.00724]
Epoch 0:  35%|███▍      | 439/1258 [02:13<04:08,  3.29it/s, v_num=1, train_loss_step=0.00724]
Epoch 0:  35%|███▍      | 439/1258 [02:13<04:08,  3.29it/s, v_num=1, train_loss_step=0.00591]
Epoch 0:  35%|███▍      | 440/1258 [02:13<04:08,  3.30it/s, v_num=1, train_loss_step=0.00591]
Epoch 0:  35%|███▍      | 440/1258 [02:13<04:08,  3.29it/s, v_num=1, train_loss_step=0.00655]
Epoch 0:  35%|███▌      | 441/1258 [02:13<04:07,  3.30it/s, v_num=1, train_loss_step=0.00655]
Epoch 0:  35%|███▌      | 441/1258 [02:13<04:07,  3.30it/s, v_num=1, train_loss_step=0.00789]
Epoch 0:  35%|███▌      | 442/1258 [02:14<04:07,  3.30it/s, v_num=1, train_loss_step=0.00789]
Epoch 0:  35%|███▌      | 442/1258 [02:14<04:07,  3.30it/s, v_num=1, train_loss_step=0.00564]
Epoch 0:  35%|███▌      | 443/1258 [02:14<04:07,  3.30it/s, v_num=1, train_loss_step=0.00564]
Epoch 0:  35%|███▌      | 443/1258 [02:14<04:07,  3.30it/s, v_num=1, train_loss_step=0.00542]
Epoch 0:  35%|███▌      | 444/1258 [02:14<04:06,  3.30it/s, v_num=1, train_loss_step=0.00542]
Epoch 0:  35%|███▌      | 444/1258 [02:14<04:06,  3.30it/s, v_num=1, train_loss_step=0.00647]
Epoch 0:  35%|███▌      | 445/1258 [02:15<04:06,  3.30it/s, v_num=1, train_loss_step=0.00647]
Epoch 0:  35%|███▌      | 445/1258 [02:15<04:06,  3.30it/s, v_num=1, train_loss_step=0.00599]
Epoch 0:  35%|███▌      | 446/1258 [02:15<04:06,  3.30it/s, v_num=1, train_loss_step=0.00599]
Epoch 0:  35%|███▌      | 446/1258 [02:15<04:06,  3.30it/s, v_num=1, train_loss_step=0.00551]
Epoch 0:  36%|███▌      | 447/1258 [02:15<04:05,  3.30it/s, v_num=1, train_loss_step=0.00551]
Epoch 0:  36%|███▌      | 447/1258 [02:15<04:06,  3.30it/s, v_num=1, train_loss_step=0.00785]
Epoch 0:  36%|███▌      | 448/1258 [02:15<04:05,  3.30it/s, v_num=1, train_loss_step=0.00785]
Epoch 0:  36%|███▌      | 448/1258 [02:15<04:05,  3.30it/s, v_num=1, train_loss_step=0.0062] 
Epoch 0:  36%|███▌      | 449/1258 [02:16<04:05,  3.30it/s, v_num=1, train_loss_step=0.0062]
Epoch 0:  36%|███▌      | 449/1258 [02:16<04:05,  3.30it/s, v_num=1, train_loss_step=0.00719]
Epoch 0:  36%|███▌      | 450/1258 [02:16<04:05,  3.30it/s, v_num=1, train_loss_step=0.00719]
Epoch 0:  36%|███▌      | 450/1258 [02:16<04:05,  3.30it/s, v_num=1, train_loss_step=0.00627]
Epoch 0:  36%|███▌      | 451/1258 [02:16<04:04,  3.30it/s, v_num=1, train_loss_step=0.00627]
Epoch 0:  36%|███▌      | 451/1258 [02:16<04:04,  3.30it/s, v_num=1, train_loss_step=0.00645]
Epoch 0:  36%|███▌      | 452/1258 [02:17<04:04,  3.30it/s, v_num=1, train_loss_step=0.00645]
Epoch 0:  36%|███▌      | 452/1258 [02:17<04:04,  3.30it/s, v_num=1, train_loss_step=0.00705]
Epoch 0:  36%|███▌      | 453/1258 [02:17<04:04,  3.30it/s, v_num=1, train_loss_step=0.00705]
Epoch 0:  36%|███▌      | 453/1258 [02:17<04:04,  3.30it/s, v_num=1, train_loss_step=0.00658]
Epoch 0:  36%|███▌      | 454/1258 [02:17<04:03,  3.30it/s, v_num=1, train_loss_step=0.00658]
Epoch 0:  36%|███▌      | 454/1258 [02:17<04:03,  3.30it/s, v_num=1, train_loss_step=0.00525]
Epoch 0:  36%|███▌      | 455/1258 [02:18<04:03,  3.30it/s, v_num=1, train_loss_step=0.00525]
Epoch 0:  36%|███▌      | 455/1258 [02:18<04:03,  3.30it/s, v_num=1, train_loss_step=0.00549]
Epoch 0:  36%|███▌      | 456/1258 [02:18<04:03,  3.30it/s, v_num=1, train_loss_step=0.00549]
Epoch 0:  36%|███▌      | 456/1258 [02:18<04:03,  3.30it/s, v_num=1, train_loss_step=0.00597]
Epoch 0:  36%|███▋      | 457/1258 [02:18<04:02,  3.30it/s, v_num=1, train_loss_step=0.00597]
Epoch 0:  36%|███▋      | 457/1258 [02:18<04:03,  3.30it/s, v_num=1, train_loss_step=0.0063] 
Epoch 0:  36%|███▋      | 458/1258 [02:18<04:02,  3.30it/s, v_num=1, train_loss_step=0.0063]
Epoch 0:  36%|███▋      | 458/1258 [02:18<04:02,  3.30it/s, v_num=1, train_loss_step=0.00699]
Epoch 0:  36%|███▋      | 459/1258 [02:19<04:02,  3.30it/s, v_num=1, train_loss_step=0.00699]
Epoch 0:  36%|███▋      | 459/1258 [02:19<04:02,  3.30it/s, v_num=1, train_loss_step=0.0086] 
Epoch 0:  37%|███▋      | 460/1258 [02:19<04:02,  3.30it/s, v_num=1, train_loss_step=0.0086]
Epoch 0:  37%|███▋      | 460/1258 [02:19<04:02,  3.30it/s, v_num=1, train_loss_step=0.00583]
Epoch 0:  37%|███▋      | 461/1258 [02:19<04:01,  3.30it/s, v_num=1, train_loss_step=0.00583]
Epoch 0:  37%|███▋      | 461/1258 [02:19<04:01,  3.30it/s, v_num=1, train_loss_step=0.00619]
Epoch 0:  37%|███▋      | 462/1258 [02:20<04:01,  3.30it/s, v_num=1, train_loss_step=0.00619]
Epoch 0:  37%|███▋      | 462/1258 [02:20<04:01,  3.30it/s, v_num=1, train_loss_step=0.00665]
Epoch 0:  37%|███▋      | 463/1258 [02:20<04:01,  3.30it/s, v_num=1, train_loss_step=0.00665]
Epoch 0:  37%|███▋      | 463/1258 [02:20<04:01,  3.30it/s, v_num=1, train_loss_step=0.00666]
Epoch 0:  37%|███▋      | 464/1258 [02:20<04:00,  3.30it/s, v_num=1, train_loss_step=0.00666]
Epoch 0:  37%|███▋      | 464/1258 [02:20<04:00,  3.30it/s, v_num=1, train_loss_step=0.0059] 
Epoch 0:  37%|███▋      | 465/1258 [02:21<04:00,  3.30it/s, v_num=1, train_loss_step=0.0059]
Epoch 0:  37%|███▋      | 465/1258 [02:21<04:00,  3.30it/s, v_num=1, train_loss_step=0.00656]
Epoch 0:  37%|███▋      | 466/1258 [02:21<04:00,  3.30it/s, v_num=1, train_loss_step=0.00656]
Epoch 0:  37%|███▋      | 466/1258 [02:21<04:00,  3.30it/s, v_num=1, train_loss_step=0.00676]
Epoch 0:  37%|███▋      | 467/1258 [02:21<03:59,  3.30it/s, v_num=1, train_loss_step=0.00676]
Epoch 0:  37%|███▋      | 467/1258 [02:21<03:59,  3.30it/s, v_num=1, train_loss_step=0.0058] 
Epoch 0:  37%|███▋      | 468/1258 [02:21<03:59,  3.30it/s, v_num=1, train_loss_step=0.0058]
Epoch 0:  37%|███▋      | 468/1258 [02:21<03:59,  3.30it/s, v_num=1, train_loss_step=0.00492]
Epoch 0:  37%|███▋      | 469/1258 [02:22<03:59,  3.30it/s, v_num=1, train_loss_step=0.00492]
Epoch 0:  37%|███▋      | 469/1258 [02:22<03:59,  3.30it/s, v_num=1, train_loss_step=0.00527]
Epoch 0:  37%|███▋      | 470/1258 [02:22<03:58,  3.30it/s, v_num=1, train_loss_step=0.00527]
Epoch 0:  37%|███▋      | 470/1258 [02:22<03:59,  3.30it/s, v_num=1, train_loss_step=0.00804]
Epoch 0:  37%|███▋      | 471/1258 [02:22<03:58,  3.30it/s, v_num=1, train_loss_step=0.00804]
Epoch 0:  37%|███▋      | 471/1258 [02:22<03:58,  3.30it/s, v_num=1, train_loss_step=0.0058] 
Epoch 0:  38%|███▊      | 472/1258 [02:23<03:58,  3.30it/s, v_num=1, train_loss_step=0.0058]
Epoch 0:  38%|███▊      | 472/1258 [02:23<03:58,  3.30it/s, v_num=1, train_loss_step=0.00598]
Epoch 0:  38%|███▊      | 473/1258 [02:23<03:58,  3.30it/s, v_num=1, train_loss_step=0.00598]
Epoch 0:  38%|███▊      | 473/1258 [02:23<03:58,  3.30it/s, v_num=1, train_loss_step=0.00623]
Epoch 0:  38%|███▊      | 474/1258 [02:23<03:57,  3.30it/s, v_num=1, train_loss_step=0.00623]
Epoch 0:  38%|███▊      | 474/1258 [02:23<03:57,  3.30it/s, v_num=1, train_loss_step=0.00674]
Epoch 0:  38%|███▊      | 475/1258 [02:24<03:57,  3.30it/s, v_num=1, train_loss_step=0.00674]
Epoch 0:  38%|███▊      | 475/1258 [02:24<03:57,  3.30it/s, v_num=1, train_loss_step=0.00703]
Epoch 0:  38%|███▊      | 476/1258 [02:24<03:57,  3.30it/s, v_num=1, train_loss_step=0.00703]
Epoch 0:  38%|███▊      | 476/1258 [02:24<03:57,  3.30it/s, v_num=1, train_loss_step=0.00726]
Epoch 0:  38%|███▊      | 477/1258 [02:24<03:56,  3.30it/s, v_num=1, train_loss_step=0.00726]
Epoch 0:  38%|███▊      | 477/1258 [02:24<03:56,  3.30it/s, v_num=1, train_loss_step=0.00616]
Epoch 0:  38%|███▊      | 478/1258 [02:24<03:56,  3.30it/s, v_num=1, train_loss_step=0.00616]
Epoch 0:  38%|███▊      | 478/1258 [02:25<03:56,  3.30it/s, v_num=1, train_loss_step=0.00617]
Epoch 0:  38%|███▊      | 479/1258 [02:25<03:56,  3.30it/s, v_num=1, train_loss_step=0.00617]
Epoch 0:  38%|███▊      | 479/1258 [02:25<03:56,  3.30it/s, v_num=1, train_loss_step=0.00631]
Epoch 0:  38%|███▊      | 480/1258 [02:25<03:55,  3.30it/s, v_num=1, train_loss_step=0.00631]
Epoch 0:  38%|███▊      | 480/1258 [02:25<03:55,  3.30it/s, v_num=1, train_loss_step=0.00575]
Epoch 0:  38%|███▊      | 481/1258 [02:25<03:55,  3.30it/s, v_num=1, train_loss_step=0.00575]
Epoch 0:  38%|███▊      | 481/1258 [02:25<03:55,  3.30it/s, v_num=1, train_loss_step=0.00659]
Epoch 0:  38%|███▊      | 482/1258 [02:26<03:55,  3.30it/s, v_num=1, train_loss_step=0.00659]
Epoch 0:  38%|███▊      | 482/1258 [02:26<03:55,  3.30it/s, v_num=1, train_loss_step=0.00576]
Epoch 0:  38%|███▊      | 483/1258 [02:26<03:54,  3.30it/s, v_num=1, train_loss_step=0.00576]
Epoch 0:  38%|███▊      | 483/1258 [02:26<03:55,  3.30it/s, v_num=1, train_loss_step=0.00637]
Epoch 0:  38%|███▊      | 484/1258 [02:26<03:54,  3.30it/s, v_num=1, train_loss_step=0.00637]
Epoch 0:  38%|███▊      | 484/1258 [02:26<03:54,  3.30it/s, v_num=1, train_loss_step=0.00671]
Epoch 0:  39%|███▊      | 485/1258 [02:27<03:54,  3.30it/s, v_num=1, train_loss_step=0.00671]
Epoch 0:  39%|███▊      | 485/1258 [02:27<03:54,  3.30it/s, v_num=1, train_loss_step=0.00721]
Epoch 0:  39%|███▊      | 486/1258 [02:27<03:53,  3.30it/s, v_num=1, train_loss_step=0.00721]
Epoch 0:  39%|███▊      | 486/1258 [02:27<03:54,  3.30it/s, v_num=1, train_loss_step=0.00738]
Epoch 0:  39%|███▊      | 487/1258 [02:27<03:53,  3.30it/s, v_num=1, train_loss_step=0.00738]
Epoch 0:  39%|███▊      | 487/1258 [02:27<03:53,  3.30it/s, v_num=1, train_loss_step=0.00514]
Epoch 0:  39%|███▉      | 488/1258 [02:27<03:53,  3.30it/s, v_num=1, train_loss_step=0.00514]
Epoch 0:  39%|███▉      | 488/1258 [02:27<03:53,  3.30it/s, v_num=1, train_loss_step=0.00594]
Epoch 0:  39%|███▉      | 489/1258 [02:28<03:53,  3.30it/s, v_num=1, train_loss_step=0.00594]
Epoch 0:  39%|███▉      | 489/1258 [02:28<03:53,  3.30it/s, v_num=1, train_loss_step=0.00597]
Epoch 0:  39%|███▉      | 490/1258 [02:28<03:52,  3.30it/s, v_num=1, train_loss_step=0.00597]
Epoch 0:  39%|███▉      | 490/1258 [02:28<03:52,  3.30it/s, v_num=1, train_loss_step=0.00478]
Epoch 0:  39%|███▉      | 491/1258 [02:28<03:52,  3.30it/s, v_num=1, train_loss_step=0.00478]
Epoch 0:  39%|███▉      | 491/1258 [02:28<03:52,  3.30it/s, v_num=1, train_loss_step=0.00695]
Epoch 0:  39%|███▉      | 492/1258 [02:29<03:52,  3.30it/s, v_num=1, train_loss_step=0.00695]
Epoch 0:  39%|███▉      | 492/1258 [02:29<03:52,  3.30it/s, v_num=1, train_loss_step=0.00542]
Epoch 0:  39%|███▉      | 493/1258 [02:29<03:51,  3.30it/s, v_num=1, train_loss_step=0.00542]
Epoch 0:  39%|███▉      | 493/1258 [02:29<03:51,  3.30it/s, v_num=1, train_loss_step=0.00621]
Epoch 0:  39%|███▉      | 494/1258 [02:29<03:51,  3.30it/s, v_num=1, train_loss_step=0.00621]
Epoch 0:  39%|███▉      | 494/1258 [02:29<03:51,  3.30it/s, v_num=1, train_loss_step=0.00659]
Epoch 0:  39%|███▉      | 495/1258 [02:29<03:51,  3.30it/s, v_num=1, train_loss_step=0.00659]
Epoch 0:  39%|███▉      | 495/1258 [02:29<03:51,  3.30it/s, v_num=1, train_loss_step=0.00748]
Epoch 0:  39%|███▉      | 496/1258 [02:30<03:50,  3.30it/s, v_num=1, train_loss_step=0.00748]
Epoch 0:  39%|███▉      | 496/1258 [02:30<03:50,  3.30it/s, v_num=1, train_loss_step=0.00581]
Epoch 0:  40%|███▉      | 497/1258 [02:30<03:50,  3.30it/s, v_num=1, train_loss_step=0.00581]
Epoch 0:  40%|███▉      | 497/1258 [02:30<03:50,  3.30it/s, v_num=1, train_loss_step=0.00615]
Epoch 0:  40%|███▉      | 498/1258 [02:30<03:50,  3.30it/s, v_num=1, train_loss_step=0.00615]
Epoch 0:  40%|███▉      | 498/1258 [02:30<03:50,  3.30it/s, v_num=1, train_loss_step=0.00571]
Epoch 0:  40%|███▉      | 499/1258 [02:31<03:49,  3.30it/s, v_num=1, train_loss_step=0.00571]
Epoch 0:  40%|███▉      | 499/1258 [02:31<03:49,  3.30it/s, v_num=1, train_loss_step=0.00646]
Epoch 0:  40%|███▉      | 500/1258 [02:31<03:49,  3.30it/s, v_num=1, train_loss_step=0.00646]
Epoch 0:  40%|███▉      | 500/1258 [02:31<03:49,  3.30it/s, v_num=1, train_loss_step=0.00628]
Epoch 0:  40%|███▉      | 501/1258 [02:31<03:49,  3.30it/s, v_num=1, train_loss_step=0.00628]
Epoch 0:  40%|███▉      | 501/1258 [02:31<03:49,  3.30it/s, v_num=1, train_loss_step=0.00799]
Epoch 0:  40%|███▉      | 502/1258 [02:31<03:48,  3.30it/s, v_num=1, train_loss_step=0.00799]
Epoch 0:  40%|███▉      | 502/1258 [02:32<03:48,  3.30it/s, v_num=1, train_loss_step=0.00606]
Epoch 0:  40%|███▉      | 503/1258 [02:32<03:48,  3.30it/s, v_num=1, train_loss_step=0.00606]
Epoch 0:  40%|███▉      | 503/1258 [02:32<03:48,  3.30it/s, v_num=1, train_loss_step=0.00702]
Epoch 0:  40%|████      | 504/1258 [02:32<03:48,  3.30it/s, v_num=1, train_loss_step=0.00702]
Epoch 0:  40%|████      | 504/1258 [02:32<03:48,  3.30it/s, v_num=1, train_loss_step=0.00624]
Epoch 0:  40%|████      | 505/1258 [02:32<03:47,  3.30it/s, v_num=1, train_loss_step=0.00624]
Epoch 0:  40%|████      | 505/1258 [02:32<03:48,  3.30it/s, v_num=1, train_loss_step=0.00716]
Epoch 0:  40%|████      | 506/1258 [02:33<03:47,  3.30it/s, v_num=1, train_loss_step=0.00716]
Epoch 0:  40%|████      | 506/1258 [02:33<03:47,  3.30it/s, v_num=1, train_loss_step=0.00582]
Epoch 0:  40%|████      | 507/1258 [02:33<03:47,  3.30it/s, v_num=1, train_loss_step=0.00582]
Epoch 0:  40%|████      | 507/1258 [02:33<03:47,  3.30it/s, v_num=1, train_loss_step=0.00683]
Epoch 0:  40%|████      | 508/1258 [02:33<03:47,  3.30it/s, v_num=1, train_loss_step=0.00683]
Epoch 0:  40%|████      | 508/1258 [02:33<03:47,  3.30it/s, v_num=1, train_loss_step=0.0059] 
Epoch 0:  40%|████      | 509/1258 [02:34<03:46,  3.30it/s, v_num=1, train_loss_step=0.0059]
Epoch 0:  40%|████      | 509/1258 [02:34<03:46,  3.30it/s, v_num=1, train_loss_step=0.00641]
Epoch 0:  41%|████      | 510/1258 [02:34<03:46,  3.30it/s, v_num=1, train_loss_step=0.00641]
Epoch 0:  41%|████      | 510/1258 [02:34<03:46,  3.30it/s, v_num=1, train_loss_step=0.0053] 
Epoch 0:  41%|████      | 511/1258 [02:34<03:46,  3.30it/s, v_num=1, train_loss_step=0.0053]
Epoch 0:  41%|████      | 511/1258 [02:34<03:46,  3.30it/s, v_num=1, train_loss_step=0.00623]
Epoch 0:  41%|████      | 512/1258 [02:34<03:45,  3.30it/s, v_num=1, train_loss_step=0.00623]
Epoch 0:  41%|████      | 512/1258 [02:34<03:45,  3.30it/s, v_num=1, train_loss_step=0.00758]
Epoch 0:  41%|████      | 513/1258 [02:35<03:45,  3.30it/s, v_num=1, train_loss_step=0.00758]
Epoch 0:  41%|████      | 513/1258 [02:35<03:45,  3.30it/s, v_num=1, train_loss_step=0.00593]
Epoch 0:  41%|████      | 514/1258 [02:35<03:45,  3.31it/s, v_num=1, train_loss_step=0.00593]
Epoch 0:  41%|████      | 514/1258 [02:35<03:45,  3.30it/s, v_num=1, train_loss_step=0.00703]
Epoch 0:  41%|████      | 515/1258 [02:35<03:44,  3.31it/s, v_num=1, train_loss_step=0.00703]
Epoch 0:  41%|████      | 515/1258 [02:35<03:44,  3.30it/s, v_num=1, train_loss_step=0.0071] 
Epoch 0:  41%|████      | 516/1258 [02:36<03:44,  3.31it/s, v_num=1, train_loss_step=0.0071]
Epoch 0:  41%|████      | 516/1258 [02:36<03:44,  3.30it/s, v_num=1, train_loss_step=0.00638]
Epoch 0:  41%|████      | 517/1258 [02:36<03:44,  3.31it/s, v_num=1, train_loss_step=0.00638]
Epoch 0:  41%|████      | 517/1258 [02:36<03:44,  3.31it/s, v_num=1, train_loss_step=0.00774]
Epoch 0:  41%|████      | 518/1258 [02:36<03:43,  3.31it/s, v_num=1, train_loss_step=0.00774]
Epoch 0:  41%|████      | 518/1258 [02:36<03:43,  3.30it/s, v_num=1, train_loss_step=0.00641]
Epoch 0:  41%|████▏     | 519/1258 [02:37<03:43,  3.31it/s, v_num=1, train_loss_step=0.00641]
Epoch 0:  41%|████▏     | 519/1258 [02:37<03:43,  3.30it/s, v_num=1, train_loss_step=0.00679]
Epoch 0:  41%|████▏     | 520/1258 [02:37<03:43,  3.31it/s, v_num=1, train_loss_step=0.00679]
Epoch 0:  41%|████▏     | 520/1258 [02:37<03:43,  3.30it/s, v_num=1, train_loss_step=0.00768]
Epoch 0:  41%|████▏     | 521/1258 [02:37<03:42,  3.31it/s, v_num=1, train_loss_step=0.00768]
Epoch 0:  41%|████▏     | 521/1258 [02:37<03:42,  3.31it/s, v_num=1, train_loss_step=0.00591]
Epoch 0:  41%|████▏     | 522/1258 [02:37<03:42,  3.31it/s, v_num=1, train_loss_step=0.00591]
Epoch 0:  41%|████▏     | 522/1258 [02:37<03:42,  3.31it/s, v_num=1, train_loss_step=0.00552]
Epoch 0:  42%|████▏     | 523/1258 [02:38<03:42,  3.31it/s, v_num=1, train_loss_step=0.00552]
Epoch 0:  42%|████▏     | 523/1258 [02:38<03:42,  3.31it/s, v_num=1, train_loss_step=0.00632]
Epoch 0:  42%|████▏     | 524/1258 [02:38<03:42,  3.31it/s, v_num=1, train_loss_step=0.00632]
Epoch 0:  42%|████▏     | 524/1258 [02:38<03:42,  3.31it/s, v_num=1, train_loss_step=0.00602]
Epoch 0:  42%|████▏     | 525/1258 [02:38<03:41,  3.31it/s, v_num=1, train_loss_step=0.00602]
Epoch 0:  42%|████▏     | 525/1258 [02:38<03:41,  3.31it/s, v_num=1, train_loss_step=0.00647]
Epoch 0:  42%|████▏     | 526/1258 [02:39<03:41,  3.31it/s, v_num=1, train_loss_step=0.00647]
Epoch 0:  42%|████▏     | 526/1258 [02:39<03:41,  3.31it/s, v_num=1, train_loss_step=0.0051] 
Epoch 0:  42%|████▏     | 527/1258 [02:39<03:41,  3.31it/s, v_num=1, train_loss_step=0.0051]
Epoch 0:  42%|████▏     | 527/1258 [02:39<03:41,  3.31it/s, v_num=1, train_loss_step=0.00595]
Epoch 0:  42%|████▏     | 528/1258 [02:39<03:40,  3.31it/s, v_num=1, train_loss_step=0.00595]
Epoch 0:  42%|████▏     | 528/1258 [02:39<03:40,  3.31it/s, v_num=1, train_loss_step=0.00638]
Epoch 0:  42%|████▏     | 529/1258 [02:39<03:40,  3.31it/s, v_num=1, train_loss_step=0.00638]
Epoch 0:  42%|████▏     | 529/1258 [02:40<03:40,  3.31it/s, v_num=1, train_loss_step=0.00655]
Epoch 0:  42%|████▏     | 530/1258 [02:40<03:40,  3.31it/s, v_num=1, train_loss_step=0.00655]
Epoch 0:  42%|████▏     | 530/1258 [02:40<03:40,  3.31it/s, v_num=1, train_loss_step=0.00756]
Epoch 0:  42%|████▏     | 531/1258 [02:40<03:39,  3.31it/s, v_num=1, train_loss_step=0.00756]
Epoch 0:  42%|████▏     | 531/1258 [02:40<03:39,  3.31it/s, v_num=1, train_loss_step=0.00686]
Epoch 0:  42%|████▏     | 532/1258 [02:40<03:39,  3.31it/s, v_num=1, train_loss_step=0.00686]
Epoch 0:  42%|████▏     | 532/1258 [02:40<03:39,  3.31it/s, v_num=1, train_loss_step=0.00515]
Epoch 0:  42%|████▏     | 533/1258 [02:41<03:39,  3.31it/s, v_num=1, train_loss_step=0.00515]
Epoch 0:  42%|████▏     | 533/1258 [02:41<03:39,  3.31it/s, v_num=1, train_loss_step=0.0064] 
Epoch 0:  42%|████▏     | 534/1258 [02:41<03:38,  3.31it/s, v_num=1, train_loss_step=0.0064]
Epoch 0:  42%|████▏     | 534/1258 [02:41<03:38,  3.31it/s, v_num=1, train_loss_step=0.00614]
Epoch 0:  43%|████▎     | 535/1258 [02:41<03:38,  3.31it/s, v_num=1, train_loss_step=0.00614]
Epoch 0:  43%|████▎     | 535/1258 [02:41<03:38,  3.31it/s, v_num=1, train_loss_step=0.005]  
Epoch 0:  43%|████▎     | 536/1258 [02:42<03:38,  3.31it/s, v_num=1, train_loss_step=0.005]
Epoch 0:  43%|████▎     | 536/1258 [02:42<03:38,  3.31it/s, v_num=1, train_loss_step=0.00531]
Epoch 0:  43%|████▎     | 537/1258 [02:42<03:37,  3.31it/s, v_num=1, train_loss_step=0.00531]
